Age;RegFF;FF_Muotka;FF_Ahven;RegBB;BB_Muotka;BB_Ahven;RegFS;FS_Muotka;FS_Ahven
1418;1.346619456;1.265755442;1.427483471;0.281013041;0.336070201;0.22595588;1.501094085;1.56710682;1.435081351
1460;1.28026627;1.278865018;1.281667522;0.195319104;0.29480216;0.095836049;1.514610004;1.546740009;1.482479999
1502;1.221501381;1.305650497;1.137352266;0.118720486;0.255197676;-0.017756704;1.530130815;1.518784698;1.541476933
1544;1.17170116;1.347674748;0.995727572;0.056088866;0.220029201;-0.107851469;1.549606771;1.483491038;1.615722504
1586;1.131950401;1.405656614;0.858244187;0.008813406;0.188484099;-0.170857288;1.574488816;1.442053079;1.706924553
1628;1.102167601;1.476938826;0.727396377;-0.022587364;0.158853465;-0.204028192;1.60610307;1.395900845;1.816305295
1670;1.081727713;1.55782665;0.605628777;-0.038113922;0.129745812;-0.205973655;1.645584379;1.34674875;1.944420008
1712;1.068997794;1.643851597;0.494143991;-0.039842789;0.10103934;-0.180724919;1.693302499;1.297448778;2.08915622
1754;1.062092929;1.730351741;0.393834116;-0.030335362;0.073513971;-0.134184696;1.748993988;1.250892533;2.247095442
1796;1.059232829;1.813116872;0.305348786;-0.012016486;0.050286839;-0.074319811;1.810627693;1.208992519;2.412262867
1838;1.059055713;1.889743635;0.228367792;0.01272313;0.035059378;-0.009613118;1.875730537;1.173416466;2.578044608
1880;1.060698099;1.958877024;0.162519174;0.041152287;0.030588496;0.051716078;1.941250714;1.145270573;2.737230855
1922;1.06487118;2.021548557;0.108193804;0.06917783;0.035852997;0.102502664;2.001821508;1.123414908;2.880228107
1964;1.072627996;2.079530283;0.065725709;0.092545507;0.04855168;0.136539335;2.051802836;1.106065736;2.997539936
2006;1.08481427;2.135169837;0.034458704;0.107718643;0.065041453;0.150395834;2.086776064;1.09111022;3.082441908
2048;1.102223901;2.19095875;0.013489051;0.111834235;0.081541318;0.142127151;2.103685417;1.076582077;3.130788757
2090;1.125279403;2.248978776;0.001580029;0.104006382;0.095060547;0.112952217;2.103705112;1.061430336;3.145979888
2132;1.152917759;2.309672546;-0.003837027;0.083843463;0.102805977;0.064880948;2.089066867;1.044832855;3.133300879
2174;1.183766737;2.372939287;-0.005405813;0.051153883;0.10188065;0.000427116;2.062314515;1.026081474;3.098547555
2216;1.216702755;2.438143735;-0.004738226;0.006546162;0.0889724;-0.075880076;2.02724035;1.004923963;3.049556738
2258;1.250664396;2.504517005;-0.003188213;-0.049082544;0.06123493;-0.159400018;1.987516066;0.981275134;2.993756998
2300;1.284751564;2.571415265;-0.001912137;-0.114480649;0.018100598;-0.247061896;1.945082467;0.955262031;2.934902902
2342;1.318709444;2.638694909;-0.001276021;-0.188307959;-0.040428572;-0.336187346;1.901447635;0.927064756;2.875830514
2384;1.352393369;2.706180273;-0.001393536;-0.268877351;-0.113620531;-0.42413417;1.858077274;0.897004855;2.819149692
2426;1.385453994;2.773067246;-0.002159258;-0.353113985;-0.197823141;-0.50840483;1.816267568;0.865969658;2.766565478
2468;1.417490805;2.838394603;-0.003412994;-0.437582045;-0.288729253;-0.586434837;1.777140086;0.83496862;2.719311552
2510;1.448102993;2.901043205;-0.004837219;-0.518789515;-0.382331788;-0.655247242;1.741287446;0.804933921;2.677640971
2552;1.476888584;2.959262255;-0.005485087;-0.593230329;-0.474698682;-0.711761976;1.709170031;0.776778425;2.641561636
2594;1.50381751;3.011655093;-0.004020074;-0.65785199;-0.562505994;-0.753197985;1.680804553;0.751235419;2.610373688
2636;1.530348495;3.058873271;0.001823718;-0.711416268;-0.644862275;-0.77797026;1.654433055;0.728319902;2.580546207
2678;1.558312461;3.102080392;0.014544531;-0.753280095;-0.721288145;-0.785272046;1.627784064;0.707823929;2.547744199
2720;1.589588692;3.142730821;0.036446563;-0.783366778;-0.79052;-0.776213556;1.598306741;0.689366085;2.507247397
2762;1.626249906;3.183441975;0.069057838;-0.801792865;-0.850604739;-0.752980991;1.56391282;0.672699354;2.455126285
2804;1.669857996;3.2264364;0.113279592;-0.808881515;-0.897615494;-0.720147537;1.524643706;0.658287797;2.390999615
2846;1.719738119;3.27119413;0.168282108;-0.805007541;-0.927131956;-0.682883127;1.481073222;0.646773244;2.3153732
2888;1.774350415;3.316076148;0.232624682;-0.790970322;-0.936009187;-0.645931458;1.434109536;0.638702948;2.229516124
2930;1.830931697;3.357709764;0.304153629;-0.76926751;-0.926203728;-0.612331293;1.385998195;0.634245856;2.137750533
2972;1.886412943;3.392288869;0.380537018;-0.742663727;-0.901072267;-0.584255188;1.33907484;0.633406316;2.044743363
3014;1.937920858;3.416337274;0.459504442;-0.7132932;-0.864470581;-0.56211582;1.294698112;0.635908592;1.953487633
3056;1.983365045;3.427698486;0.539031604;-0.683132558;-0.820379222;-0.545885895;1.253982405;0.641406923;1.866557887
3098;2.021147953;3.425104601;0.617191305;-0.653851545;-0.772152954;-0.535550137;1.217896245;0.649593142;1.786199348
3140;2.050860529;3.409522409;0.692198649;-0.625892363;-0.720643386;-0.53114134;1.186824703;0.660309448;1.713339958
3182;2.072390842;3.382477368;0.762304316;-0.599797174;-0.666879753;-0.532714595;1.160807035;0.673241387;1.648372682
3224;2.085969796;3.345929291;0.826010301;-0.577735517;-0.615104945;-0.540366089;1.139082682;0.687297526;1.590867838
3266;2.093199621;3.303575388;0.882823854;-0.562283773;-0.57036526;-0.554202286;1.120691136;0.701192187;1.540190085
3308;2.096239897;3.259433682;0.933046111;-0.555684742;-0.537171458;-0.574198025;1.104549469;0.713685499;1.495413439
3350;2.098108266;3.217068038;0.979148494;-0.558846885;-0.517892124;-0.599801647;1.089085088;0.723720819;1.454449357
3392;2.102036889;3.179928779;1.024144999;-0.571804315;-0.513424418;-0.630184212;1.072744928;0.730486164;1.415003692
3434;2.111057537;3.151127431;1.070987644;-0.592428065;-0.520921967;-0.663934163;1.054543709;0.733964976;1.375122442
3476;2.127400435;3.132420321;1.122380549;-0.618077092;-0.536519099;-0.699635085;1.033902279;0.734418477;1.333386081
3518;2.152477347;3.124913511;1.180041184;-0.646225123;-0.556016506;-0.736433741;1.011298218;0.732423598;1.290172838
3560;2.18522776;3.12846721;1.241988309;-0.674374578;-0.575131467;-0.773617689;0.987473288;0.728636197;1.24631038
3602;2.223973087;3.142630164;1.305316011;-0.700116843;-0.589892364;-0.810341322;0.963343532;0.723727392;1.202959671
3644;2.266773867;3.166697032;1.366850701;-0.721399178;-0.59757199;-0.845226366;0.94052211;0.71842935;1.16261487
3686;2.31064712;3.19894614;1.4223481;-0.735954954;-0.596307021;-0.875602888;0.920737348;0.713374028;1.128100667
3728;2.352682478;3.237564877;1.467800078;-0.740306122;-0.586445264;-0.894166979;0.9054811;0.708731503;1.102230696
3770;2.391303516;3.281393217;1.501213814;-0.730671773;-0.56888731;-0.892456236;0.896186104;0.704556382;1.087815825
3812;2.425540305;3.329418741;1.52166187;-0.703442903;-0.544502575;-0.862383231;0.894119243;0.700906877;1.087331608
3854;2.455514957;3.38056686;1.530463054;-0.655698108;-0.514035785;-0.797360431;0.899883975;0.697855614;1.101912336
3896;2.481622588;3.433747444;1.529497731;-0.585830237;-0.47843317;-0.693227305;0.913569853;0.695403773;1.131735932
3938;2.504583957;3.488260408;1.520907506;-0.496801542;-0.439571662;-0.554031421;0.933874231;0.693252339;1.174496123
3980;2.526422381;3.544965836;1.507878926;-0.392716622;-0.399560872;-0.385872372;0.959146415;0.691027246;1.227265584
4022;2.549581426;3.605399905;1.493762947;-0.278412857;-0.36064717;-0.196178544;0.987485258;0.688266641;1.286703874
4064;2.576883098;3.672242979;1.481523217;-0.161658732;-0.325623979;0.002306514;1.015987813;0.684157531;1.347818096
4106;2.611244014;3.748461473;1.474026556;-0.050702548;-0.297100977;0.195695882;1.041574441;0.677926235;1.405222646
4148;2.655039331;3.836159745;1.473918917;0.047219249;-0.276405826;0.370844323;1.061460526;0.669307495;1.453613557
4190;2.708478362;3.933993936;1.482962788;0.12583626;-0.264743249;0.516415769;1.073411787;0.658266175;1.488557399
4232;2.770517774;4.039077632;1.501957916;0.181730446;-0.264108245;0.627569136;1.077100248;0.645179222;1.509021275
4274;2.837269489;4.145802427;1.528736551;0.212196855;-0.276693376;0.701087087;1.072674509;0.630526602;1.514822416
4316;2.904134242;4.247879415;1.560389069;0.215341963;-0.304956554;0.735640479;1.060721968;0.614731905;1.506712031
4358;2.966532304;4.339450947;1.59361366;0.192517938;-0.352417077;0.737452952;1.043585221;0.597993213;1.489177228
4400;3.019962093;4.416384421;1.623539764;0.14666248;-0.421575108;0.714900068;1.023924963;0.580505059;1.467344867
4442;3.060714014;4.475668128;1.645759899;0.083809714;-0.509792876;0.677412304;1.003919091;0.562673278;1.445164905
4484;3.088168269;4.517048901;1.659287638;0.010767871;-0.613148125;0.634683866;0.985624806;0.544956533;1.426293078
4526;3.102477514;4.540963211;1.663991818;-0.065551375;-0.7262553;0.59515255;0.97078474;0.527958709;1.413610771
4568;3.104214685;4.548106848;1.660322521;-0.137822568;-0.837875635;0.562230498;0.959883274;0.512864576;1.406901972
4610;3.095633854;4.540212888;1.65105482;-0.199995639;-0.937487023;0.537495745;0.952888495;0.500729725;1.405047264
4652;3.079404713;4.519370393;1.639439033;-0.251535845;-1.023287215;0.520215524;0.948961572;0.491512139;1.406411006
4694;3.058178295;4.488055099;1.62830149;-0.293287275;-1.095653922;0.509079373;0.947061949;0.484895401;1.409228497
4736;3.034731811;4.449393184;1.620070438;-0.326711639;-1.156122872;0.502699594;0.946110726;0.480378046;1.411843406
4778;3.012365843;4.408725913;1.616005773;-0.35574114;-1.210861849;0.499379569;0.944875642;0.476718424;1.413032861
4820;2.994511814;4.371948323;1.617075304;-0.383913916;-1.265353205;0.497525373;0.942280014;0.472719221;1.411840806
4862;2.984436969;4.344829864;1.624044074;-0.410721362;-1.317705515;0.496262791;0.938022835;0.468100678;1.407944991
4904;2.98475184;4.332637632;1.636866047;-0.434666229;-1.364377238;0.495044781;0.932070908;0.462878148;1.401263669
4946;2.997230191;4.339277327;1.655183056;-0.454343442;-1.402600163;0.49391328;0.9246866;0.457329886;1.392043314
4988;3.020955448;4.363711421;1.678199475;-0.468370969;-1.429799411;0.493057473;0.916206165;0.451799877;1.380612452
5030;3.054338448;4.403666581;1.705010314;-0.475858639;-1.444472086;0.492754808;0.907027311;0.446579277;1.367475345
5072;3.09518036;4.456020851;1.73433987;-0.477883713;-1.449403218;0.493635792;0.897793562;0.441747937;1.353839188
5114;3.138843687;4.514257797;1.763429578;-0.475852261;-1.447978011;0.496273489;0.889183327;0.437376252;1.340990402
5156;3.180520704;4.571506285;1.789535122;-0.470518148;-1.441694432;0.500658136;0.881768737;0.433708083;1.32982939
5198;3.217161452;4.622870867;1.811452037;-0.462472187;-1.431578637;0.506634264;0.876095353;0.431030662;1.321160044
5240;3.246155416;4.663950013;1.828360819;-0.452265337;-1.418474074;0.513943399;0.872559686;0.429604027;1.315515346
5282;3.265494039;4.691032659;1.83995542;-0.440289143;-1.402493343;0.521915057;0.87096204;0.429579455;1.312344625
5324;3.275576607;4.703169598;1.847983616;-0.427011821;-1.383761448;0.529737806;0.870911041;0.431028934;1.310793148
5366;3.277340057;4.700381594;1.85429852;-0.413367702;-1.36318384;0.536448436;0.871844826;0.433816064;1.309873588
5408;3.271464109;4.683807443;1.859120775;-0.400389747;-1.341792807;0.541013313;0.873267024;0.437757038;1.30877701
5450;3.258564174;4.654865443;1.862262904;-0.389039331;-1.320347544;0.542268882;0.87511371;0.442686791;1.307540629
5492;3.2390255;4.614870356;1.863180644;-0.380259933;-1.29953897;0.539019103;0.877429075;0.448444951;1.3064132
5534;3.212312683;4.56472278;1.859902585;-0.374946057;-1.280108944;0.530216829;0.880306869;0.454885783;1.305727955
5576;3.177783722;4.505073974;1.85049347;-0.373796309;-1.263003093;0.515410474;0.884039078;0.461922121;1.306156035
5618;3.135290896;4.435992001;1.834589792;-0.377170765;-1.249068626;0.494727096;0.888878125;0.469490013;1.308266237
5660;3.085181381;4.35766748;1.812695281;-0.384271275;-1.238555314;0.470012764;0.89471993;0.477559786;1.311880073
5702;3.029287648;4.27136444;1.787210856;-0.394010135;-1.231563568;0.443543298;0.901371288;0.48611034;1.316632236
5744;2.969813499;4.178615262;1.761011736;-0.405153418;-1.227747085;0.417440248;0.908589051;0.495143607;1.322034496
5786;2.908967456;4.081223477;1.736711434;-0.415882309;-1.224972696;0.393208077;0.915930299;0.504753655;1.327106944
5828;2.848976929;3.982077218;1.715876639;-0.424557071;-1.220843302;0.37172916;0.923014046;0.515059588;1.330968505
5870;2.791546694;3.883854283;1.699239105;-0.430839172;-1.213692947;0.352014604;0.929906821;0.526188522;1.33362512
5912;2.736272088;3.787306534;1.685237643;-0.434715382;-1.202038459;0.332607696;0.936787031;0.538269576;1.335304486
5954;2.68222109;3.692704348;1.671737833;-0.43641552;-1.184840034;0.312008995;0.943848492;0.551408119;1.336288865
5996;2.628503349;3.6001539;1.656852798;-0.437141604;-1.162831327;0.288548119;0.951346658;0.565614523;1.337078794
6038;2.574395197;3.50910455;1.639685844;-0.438151957;-1.137010389;0.260706475;0.959465039;0.580860503;1.338069576
6080;2.519541198;3.419377212;1.619705184;-0.439957924;-1.107659392;0.227743544;0.968037728;0.597058145;1.339017311
6122;2.464892156;3.332935832;1.59684848;-0.4428018;-1.074853961;0.189250361;0.976852852;0.61403998;1.339665725
6164;2.411725435;3.252280115;1.571170755;-0.446596655;-1.038559411;0.145366102;0.985864094;0.631379942;1.340348245
6206;2.361132151;3.179955614;1.542308689;-0.451173252;-0.99871348;0.096366977;0.995066522;0.648587319;1.341545725
6248;2.313458426;3.118691269;1.508225583;-0.456589553;-0.955695923;0.042516818;1.004507597;0.665121542;1.343893653
6290;2.268771716;3.070591622;1.466951809;-0.463812314;-0.91165457;-0.015970057;1.014444341;0.680242621;1.34864606
6332;2.22676982;3.035080237;1.418459402;-0.474002584;-0.869233003;-0.078772164;1.02504664;0.693247757;1.356845523
6374;2.187058122;3.010910434;1.363205811;-0.488189796;-0.831289755;-0.145089837;1.035926299;0.703782336;1.368070261
6416;2.1494356;2.996582492;1.302288708;-0.507370479;-0.800737091;-0.214003866;1.046555597;0.71157879;1.381532405
6458;2.114475601;2.989584541;1.239366661;-0.53231433;-0.780211312;-0.284417348;1.056328844;0.716422856;1.396234832
6500;2.083009921;2.98763903;1.178380812;-0.56288373;-0.771244844;-0.354522615;1.064328451;0.718313485;1.410343418
6542;2.05612977;2.990417833;1.121841707;-0.598551878;-0.774751693;-0.422352062;1.069824474;0.717275238;1.42237371
6584;2.034763986;2.998404592;1.07112338;-0.63814258;-0.790276056;-0.486009105;1.073149423;0.713221898;1.433076949
6626;2.018932497;3.013380599;1.024484396;-0.680317294;-0.817019674;-0.543614915;1.074901423;0.706039551;1.443763295
6668;2.008428004;3.037451553;0.979404456;-0.723624366;-0.85394117;-0.593307562;1.075923664;0.695682614;1.456164713
6710;2.002791954;3.072335106;0.933248802;-0.766159701;-0.899026684;-0.633292718;1.078039603;0.682378823;1.473700384
6752;2.000560783;3.118196714;0.882924851;-0.805593204;-0.949463085;-0.661723322;1.083353667;0.666607585;1.50009975
6794;2.000022416;3.174173575;0.825871256;-0.838343215;-1.000212644;-0.676473786;1.094113888;0.649581671;1.538646105
6836;1.999475744;3.236842058;0.762109431;-0.860950072;-1.046021928;-0.675878216;1.112369768;0.632666398;1.592073138
6878;1.997222402;3.302138322;0.692306483;-0.871693659;-1.0829993;-0.660388018;1.139233094;0.61710391;1.661362277
6920;1.991629797;3.365903134;0.617356461;-0.869288747;-1.107593571;-0.630983922;1.175581221;0.604105559;1.747056882
6962;1.981328434;3.423595684;0.539061183;-0.853287768;-1.117245122;-0.589330414;1.221969221;0.594660651;1.849277791
7004;1.965291485;3.471142786;0.459440183;-0.826593801;-1.113360608;-0.539826994;1.277663036;0.588870317;1.966455754
7046;1.943599708;3.506723325;0.38047609;-0.792612851;-1.098070357;-0.487155344;1.341362302;0.586618923;2.096105682
7088;1.916610755;3.529079204;0.304142307;-0.753411978;-1.072433108;-0.434390848;1.410790578;0.587811947;2.233769209
7130;1.884831079;3.537131293;0.232530865;-0.71072351;-1.037239705;-0.384207314;1.483427398;0.592360145;2.374494651
7172;1.849362324;3.530516336;0.168208312;-0.666458947;-0.993740214;-0.33917768;1.556337466;0.600123165;2.512551767
7214;1.811321449;3.509132815;0.113510083;-0.62324649;-0.945021595;-0.301471385;1.624926149;0.610756227;2.63909607
7256;1.771291467;3.473210292;0.069372641;-0.584171838;-0.89517506;-0.273168616;1.684634771;0.6237349;2.745534643
7298;1.729721907;3.423061103;0.03638271;-0.553433989;-0.850471945;-0.256396033;1.732707816;0.638020572;2.82739506
7340;1.687052282;3.359494821;0.014609743;-0.535510264;-0.817728612;-0.253291916;1.766840556;0.652446091;2.88123502
7382;1.643682044;3.285309973;0.002054115;-0.53418595;-0.802903545;-0.265468356;1.785561954;0.665860119;2.90526379
7424;1.600229676;3.204273592;-0.00381424;-0.550478191;-0.808523699;-0.292432683;1.790735749;0.677174592;2.904296906
7466;1.558229856;3.122037775;-0.005578063;-0.584119355;-0.835382328;-0.332856382;1.785090288;0.685421366;2.88475921
7508;1.519276862;3.044095078;-0.005541353;-0.632470859;-0.880769399;-0.384172319;1.771477595;0.690048692;2.852906499
7550;1.484287194;2.973414835;-0.004840447;-0.692097877;-0.940792594;-0.44340316;1.752619118;0.690828536;2.814409701
7592;1.454007902;2.912335568;-0.004319765;-0.758751569;-1.010333726;-0.507169412;1.730590315;0.688411325;2.772769306
7634;1.428739964;2.862071147;-0.004591219;-0.827979591;-1.083968141;-0.571991041;1.707305148;0.6836671;2.730943195
7676;1.407000067;2.81933681;-0.005336677;-0.895676392;-1.156691019;-0.634661765;1.684348266;0.677571815;2.691124717
7718;1.387099735;2.779943059;-0.005743588;-0.959123594;-1.225176862;-0.693070325;1.661987074;0.671525067;2.65244908
7760;1.368314156;2.74058007;-0.003951759;-1.016244917;-1.286634613;-0.745855221;1.639820122;0.666899477;2.612740767
7802;1.350159427;2.698157941;0.002160913;-1.066145318;-1.338731657;-0.793558979;1.6160878;0.664536128;2.567639472
7844;1.332662685;2.650518366;0.014807004;-1.108225063;-1.379249991;-0.837200135;1.588690953;0.665143213;2.512238693
7886;1.317895209;2.599229436;0.036560983;-1.14210073;-1.405810575;-0.878390885;1.555695341;0.669302659;2.442088023
7928;1.308287865;2.547044072;0.069531658;-1.168254138;-1.415390213;-0.921118063;1.515826368;0.677091307;2.354561429
7970;1.30566571;2.497728125;0.113603294;-1.187599688;-1.405700353;-0.969499023;1.468484136;0.68828725;2.248681023
8012;1.311702351;2.455300681;0.16810402;-1.201916847;-1.378035144;-1.025798549;1.415107892;0.701978659;2.128237124
8054;1.327645352;2.423280654;0.23201005;-1.21320135;-1.334584418;-1.091818282;1.357646666;0.717081226;1.998212106
8096;1.353038104;2.403186275;0.302889932;-1.223246186;-1.278231378;-1.168260994;1.298156179;0.732476344;1.863836013
8138;1.386954962;2.395745931;0.378163993;-1.233033364;-1.214632738;-1.25143399;1.239118907;0.746908222;1.731329593
8180;1.42829832;2.400529313;0.456067328;-1.242585425;-1.150161319;-1.335009531;1.183105381;0.759088113;1.607122649
8222;1.47592758;2.416816437;0.535038722;-1.248898025;-1.091280872;-1.406515179;1.132611578;0.767732627;1.49749053
8264;1.528787773;2.443824605;0.613750941;-1.248411964;-1.043634559;-1.453189369;1.089738063;0.771795461;1.407680665
8306;1.586166451;2.480520247;0.691812654;-1.23837551;-1.009492279;-1.467258742;1.055078282;0.771173296;1.338983269
8348;1.647257979;2.525348936;0.769167022;-1.216238798;-0.990280612;-1.442196984;1.028848904;0.765998558;1.29169925
8390;1.71054146;2.574923658;0.846159261;-1.18026679;-0.986414801;-1.374118778;1.010922775;0.756738202;1.265107347
8432;1.774046174;2.624915914;0.923176434;-1.131983755;-0.994264741;-1.269702769;0.999797456;0.745197296;1.254397615
8474;1.834717387;2.669063833;1.000370941;-1.074228764;-1.010131516;-1.138326012;0.993698592;0.733329286;1.254067898
8516;1.889229362;2.700622205;1.077836518;-1.011840769;-1.034086317;-0.989595221;0.991139446;0.722343024;1.259935867
8558;1.934370301;2.713036197;1.155704406;-0.950158697;-1.067142865;-0.83317453;0.990705184;0.713261211;1.268149157
8600;1.967384182;2.7005125;1.234255865;-0.894399489;-1.11042102;-0.678377958;0.991065272;0.706969686;1.275160857
8642;1.986106558;2.658702195;1.313510921;-0.849292149;-1.165465215;-0.533119083;0.991226365;0.703806825;1.278645904
8684;1.990283519;2.588272403;1.392294635;-0.818734867;-1.233106554;-0.40436318;0.990478303;0.703959747;1.276996858
8726;1.980138792;2.491144253;1.46913333;-0.803790521;-1.310898267;-0.296682776;0.988906465;0.707557987;1.270254943
8768;1.956079347;2.370134494;1.5420242;-0.804813161;-1.395574115;-0.214052207;0.986795117;0.714716683;1.258873551
8810;1.91924514;2.231642356;1.606847925;-0.821499975;-1.483795121;-0.15920483;0.984605996;0.725490321;1.24372167
8852;1.870974658;2.082676247;1.659273069;-0.850920713;-1.571931356;-0.12991007;0.983510722;0.739690767;1.227330678
8894;1.812667517;1.929098811;1.696236223;-0.889357658;-1.656731456;-0.121983859;0.984819425;0.756982124;1.212656727
8936;1.745738618;1.77648625;1.714990986;-0.932570682;-1.736749282;-0.128392082;0.989686367;0.776680063;1.202692671
8978;1.671859268;1.630144463;1.713574072;-0.976605228;-1.811060295;-0.14215016;0.99892385;0.797964086;1.199883615
9020;1.593726398;1.494298142;1.693154655;-1.019171421;-1.879021126;-0.159321716;1.012132211;0.819817466;1.204446957
9062;1.514452949;1.372514333;1.656391565;-1.05839556;-1.940058695;-0.176732425;1.028608793;0.841174414;1.216043173
9104;1.437790255;1.266810703;1.608769806;-1.09252492;-1.993351919;-0.191697921;1.047459214;0.861080135;1.233838293
9146;1.367649251;1.178817578;1.556480925;-1.120290681;-2.037087675;-0.203493686;1.067022195;0.879023799;1.25502059
9188;1.307613294;1.109759328;1.50546726;-1.14094199;-2.070029313;-0.211854667;1.08552749;0.894470208;1.276584773
9230;1.259955414;1.059236513;1.460674316;-1.155315953;-2.094238096;-0.216393809;1.101535897;0.906342716;1.296729078
9272;1.226208547;1.026476446;1.425940649;-1.164646667;-2.11259977;-0.216693564;1.11369097;0.91342932;1.313952619
9314;1.206255549;1.010837259;1.40167384;-1.170345979;-2.128197966;-0.212493993;1.120844361;0.914542847;1.327145874
9356;1.199394353;1.01163797;1.387150736;-1.17453674;-2.14490787;-0.204165611;1.122680111;0.908595461;1.33676476
9398;1.204233262;1.02791032;1.380556204;-1.179220292;-2.166117649;-0.192322934;1.119241916;0.894879006;1.343604826
9440;1.219208174;1.058614229;1.379802119;-1.185200935;-2.192475836;-0.177926034;1.111179712;0.874104728;1.348254696
9482;1.242803413;1.102682033;1.382924792;-1.192983711;-2.223946052;-0.16202137;1.099294991;0.847338718;1.351251264
9524;1.273696997;1.15893572;1.388458275;-1.203151274;-2.26054051;-0.145762038;1.084353967;0.815641526;1.353066407
9566;1.310740151;1.2264039;1.395076403;-1.216596729;-2.302465781;-0.130727676;1.066981728;0.780051529;1.353911928
9608;1.353283205;1.305051999;1.40151441;-1.2341287;-2.349560371;-0.118697029;1.047776102;0.741622249;1.353929955
9650;1.400801265;1.395079649;1.406522881;-1.255907453;-2.399996184;-0.111818722;1.027366982;0.701489978;1.353243987
9692;1.452900864;1.496609952;1.409191777;-1.281766309;-2.451093286;-0.112439332;1.006307472;0.660901762;1.351713181
